ElementId,Category,Name,Number of Triangles,Number of Lego Voxels,Voxelzation Time
0$587977,½á¹¹»ù´¡,CT2-2_1000x3000x1200,530,8,2
0$587979,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$587981,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,12,3
0$587983,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$587985,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$587987,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$587989,½á¹¹»ù´¡,CT2-2_1000x3000x1200,540,10,3
0$587991,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$587993,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$587995,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$587997,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,3
0$587999,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588001,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588003,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588005,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588007,½á¹¹»ù´¡,CT2-2_1000x3000x1200,528,10,2
0$588009,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588011,½á¹¹»ù´¡,CT2-2_1000x3000x1200,532,10,3
0$588013,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588015,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588017,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588019,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,3
0$588021,½á¹¹»ù´¡,CT2-2_1000x3000x1200,538,8,2
0$588023,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,1
0$588025,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588027,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,3
0$588029,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588031,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588033,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,4
0$588035,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588037,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588039,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588041,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,3
0$588043,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588045,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588047,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588049,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,3
0$588051,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588053,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588055,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588057,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,3
0$588059,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588061,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588063,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588065,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588067,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588069,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588071,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,3
0$588073,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588075,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588077,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588079,½á¹¹»ù´¡,CT2-2_1000x3000x1200,532,10,3
0$588081,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588083,½á¹¹»ù´¡,CT2-2_1000x3000x1200,538,8,2
0$588085,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588087,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,3
0$588089,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588091,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588093,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588095,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,10,2
0$588097,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588099,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,2
0$588101,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,3
0$588103,½á¹¹»ù´¡,CT2-2_1000x3000x1200,236,8,1
0$588105,½á¹¹»ù´¡,CT2-2_1000x3000x1200,236,8,1
0$588107,½á¹¹»ù´¡,CT2-2_1000x3000x1200,236,8,1
0$588109,½á¹¹»ù´¡,CT2-2_1000x3000x1200,236,8,1
0$588111,½á¹¹»ù´¡,CT2-2_1000x3000x1200,530,12,2
0$588113,½á¹¹»ù´¡,CT2-2_1000x3000x1200,526,8,3
0$588115,½á¹¹»ù´¡,CT2-2_1000x3000x1200,236,10,1
0$588117,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,16,3
0$588119,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1052,20,5
0$588121,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,20,3
0$588123,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,20,5
0$588125,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1052,20,3
0$588127,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,20,5
0$588129,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1048,16,3
0$588131,½á¹¹»ù´¡,CT2-4_3000x3000x1200,460,16,3
0$588133,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,16,3
0$588135,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,16,5
0$588137,½á¹¹»ù´¡,CT2-4_3000x3000x1200,460,16,1
0$588139,½á¹¹»ù´¡,CT2-4_3000x3000x1200,460,16,1
0$588141,½á¹¹»ù´¡,CT2-4_3000x3000x1200,460,16,2
0$588143,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,20,3
0$588145,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,25,6
0$588147,½á¹¹»ù´¡,CT2-4_3000x3000x1200,464,16,2
0$588149,½á¹¹»ù´¡,CT2-4_3000x3000x1200,1040,16,3
0$588151,½á¹¹»ù´¡,CT1-4a_4200x4200x3800,2580,30,13
0$588153,½á¹¹»ù´¡,CT1-4a_4200x4200x3800,2580,30,12
0$588155,½á¹¹»ù´¡,CT1-4a_4200x4200x3800,2584,36,12
0$588157,½á¹¹»ù´¡,CT1-4a_4200x4200x3800,2580,36,11
0$588159,½á¹¹»ù´¡,CT1-4a_4200x4200x3800,2584,36,17
0$588161,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,10
0$588163,½á¹¹»ù´¡,CT1-5_5360x5360x1800,696,49,3
0$588165,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,11
0$588167,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,8
0$588169,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,9
0$588171,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1824,49,10
0$588173,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,10
0$588175,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,9
0$588177,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,9
0$588179,½á¹¹»ù´¡,CT1-5_5360x5360x1800,1812,49,8
0$588181,½á¹¹»ù´¡,CT1-5_5360x5360x1800,578,49,5
0$588183,½á¹¹»ù´¡,CT1-3a,1946,24,10
0$588185,½á¹¹»ù´¡,CT1-3a,1946,23,6
0$588187,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3484,84,17
0$588189,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3054,84,16
0$588191,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3062,84,22
0$588193,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3484,77,23
0$588195,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3484,77,23
0$588197,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3050,84,15
0$588199,½á¹¹»ù´¡,CT1-8a_5360x9320x2400,3058,84,18
0$588201,½á¹¹»ù´¡,CT2-1_1000x1000x800,24,4,0
0$588203,½á¹¹»ù´¡,CT2-1_1000x1000x800,189,4,1
0$588205,½á¹¹»ù´¡,CT2-1_1000x1000x800,189,4,1
0$588207,½á¹¹»ù´¡,CT2-1_1000x1000x800,189,4,1
0$588209,½á¹¹»ù´¡,CT2-1_1000x1000x800,189,4,1
0$588211,½á¹¹»ù´¡,CT2-1_1000x1000x800,189,4,1
0$588213,½á¹¹»ù´¡,CT2-1_1000x1000x800,197,6,3
0$588215,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,48,0
0$588217,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,45,0
0$588219,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,16,48,0
0$588221,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,45,0
0$588223,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,54,0
0$588225,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,54,0
0$588227,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,54,0
0$588229,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,54,0
0$588231,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,20,45,0
0$588233,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,20,48,0
0$588235,½á¹¹»ù´¡,CT1-6a_4200x7000x3800,12,54,0
0$588237,½á¹¹»ù´¡,ZH1_700,6365,8,33
0$588239,½á¹¹»ù´¡,ZH1_700,6365,4,27
0$588241,½á¹¹»ù´¡,ZH1_700,6365,8,31
0$588243,½á¹¹»ù´¡,ZH1_700,6365,4,30
0$588245,½á¹¹»ù´¡,ZH1_700,6365,8,27
0$588247,½á¹¹»ù´¡,ZH1_700,6365,4,34
0$588249,½á¹¹»ù´¡,ZH1_700,6365,4,29
0$588251,½á¹¹»ù´¡,ZH1_700,6365,4,25
0$588253,½á¹¹»ù´¡,ZH1_700,6365,4,32
0$588255,½á¹¹»ù´¡,ZH1_700,6365,4,28
0$588257,½á¹¹»ù´¡,ZH1_700,6365,8,32
0$588259,½á¹¹»ù´¡,ZH1_700,6365,8,32
0$588261,½á¹¹»ù´¡,ZH1_700,6365,6,27
0$588263,½á¹¹»ù´¡,ZH1_700,6365,8,32
0$588265,½á¹¹»ù´¡,ZH1_700,6365,8,35
0$588267,½á¹¹»ù´¡,ZH1_700,6365,8,27
0$588269,½á¹¹»ù´¡,ZH1_700,6365,8,31
0$588271,½á¹¹»ù´¡,ZH1_700,6365,8,34
0$588273,½á¹¹»ù´¡,ZH1_700,6365,8,25
0$588275,½á¹¹»ù´¡,ZH1_700,6365,8,52
0$588277,½á¹¹»ù´¡,ZH1_700,6365,8,69
0$588279,½á¹¹»ù´¡,ZH1_700,6365,8,58
0$588281,½á¹¹»ù´¡,ZH1_700,6365,4,125
0$588283,½á¹¹»ù´¡,ZH1_700,6365,4,56
0$588285,½á¹¹»ù´¡,ZH1_700,6365,4,34
0$588287,½á¹¹»ù´¡,ZH1_700,6365,4,37
0$588289,½á¹¹»ù´¡,ZH1_700,6365,4,26
0$588291,½á¹¹»ù´¡,ZH1_700,6365,4,29
0$588293,½á¹¹»ù´¡,ZH1_700,6365,2,29
0$588295,½á¹¹»ù´¡,ZH1_700,6365,2,27
0$588297,½á¹¹»ù´¡,ZH1_700,6365,4,25
0$588299,½á¹¹»ù´¡,ZH1_700,6365,2,23
0$588301,½á¹¹»ù´¡,ZH1_700,6365,4,30
0$588303,½á¹¹»ù´¡,ZH1_700,6365,2,26
0$588305,½á¹¹»ù´¡,ZH1_700,6365,6,34
0$588307,½á¹¹»ù´¡,ZH1_700,6365,4,27
0$588309,½á¹¹»ù´¡,ZH1_700,6365,4,32
0$588311,½á¹¹»ù´¡,ZH1_700,6365,4,25
0$588313,½á¹¹»ù´¡,ZH1_700,6365,4,29
0$588315,½á¹¹»ù´¡,ZH1_700,6365,4,33
0$588317,½á¹¹»ù´¡,ZH1_700,6365,6,24
0$588319,½á¹¹»ù´¡,ZH1_700,6365,6,31
0$588321,½á¹¹»ù´¡,ZH1_700,6763,4,34
0$588323,½á¹¹»ù´¡,ZH1_700,6763,2,26
0$588325,½á¹¹»ù´¡,ZH1_700,6763,4,31
0$588327,½á¹¹»ù´¡,ZH1_700,6778,1,34
0$588329,½á¹¹»ù´¡,ZH1_700,6763,6,30
0$588331,½á¹¹»ù´¡,ZH1_700,6763,4,29
0$588333,½á¹¹»ù´¡,ZH1_700,6273,4,29
0$588335,½á¹¹»ù´¡,ZH1_700,6273,4,25
0$588337,½á¹¹»ù´¡,ZH1_700,6273,4,27
0$588339,½á¹¹»ù´¡,ZH1_700,6273,4,31
0$588341,½á¹¹»ù´¡,ZH1_700,6273,8,27
0$588343,½á¹¹»ù´¡,ZH1_700,6273,8,32
0$588345,½á¹¹»ù´¡,ZH1_700,6778,2,27
0$588347,½á¹¹»ù´¡,ZH1_700,6365,4,27
0$588349,½á¹¹»ù´¡,ZH1_700,6365,4,32
0$588351,½á¹¹»ù´¡,ZH1_700,6365,4,27
0$588353,½á¹¹»ù´¡,ZH1_700,6365,2,31
0$588355,½á¹¹»ù´¡,ZH1_700,6365,2,25
0$588357,½á¹¹»ù´¡,ZH1_700,6273,8,32
0$588359,½á¹¹»ù´¡,ZH1_700,6273,8,25
0$588361,½á¹¹»ù´¡,ZH1_700,6273,8,28
0$588363,½á¹¹»ù´¡,ZH1_700,6273,8,33
0$588365,½á¹¹»ù´¡,ZH1_700,6273,8,26
0$588367,½á¹¹»ù´¡,ZH1_700,6273,8,34
0$588369,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,18,1
0$588371,½á¹¹»ù´¡,CT1-2_1400x4200x1500,288,15,1
0$588373,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,15,1
0$588375,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,18,3
0$588377,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,18,1
0$588379,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,15,1
0$588381,½á¹¹»ù´¡,CT1-2_1400x4200x1500,284,18,1
0$588383,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,10,2
0$588385,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,10,4
0$588387,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,12,2
0$588389,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,10,2
0$588391,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,10,4
0$588393,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,18,2
0$588395,½á¹¹»ù´¡,CT1-2_1400x4200x1500,650,18,2
0$588397,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,29,2
0$588402,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,52,22,0
0$588403,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,52,18,0
0$588408,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,52,18,0
0$588409,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,52,22,0
0$588410,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,25,0
0$588411,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,25,0
0$588412,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,50,17,0
0$588413,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,54,22,0
0$588414,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,36,0
0$588415,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,64,25,0
0$588416,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,68,30,0
0$588417,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,22,0
0$588418,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,66,33,0
0$588419,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,20,0
0$588420,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,20,0
0$588421,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,20,0
0$588422,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,48,26,1
0$588423,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,25,0
0$588424,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,36,14,0
0$588425,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,25,0
0$588426,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,8,4,0
0$588427,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,32,20,0
0$588428,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,32,15,0
0$588429,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,32,15,0
0$588430,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,32,25,0
0$588431,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,52,27,0
0$588432,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,30,0
0$588433,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,29,0
0$588438,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,66,80,1
0$588443,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,16,0
0$588444,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,35,0
0$588445,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,30,0
0$588446,Ç½,Áº°å¸ß²î´¦Àí_300,12,2,0
0$588447,Ç½,Áº°å¸ß²î´¦Àí_300,12,4,0
0$588448,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,35,0
0$588483,³£¹æÄ£ÐÍ,D23/DJ_¼¯Ë®¿Ó,70,61,3
0$588518,³£¹æÄ£ÐÍ,D13/DL_¼¯Ë®¿Ó,64,43,1
0$588553,³£¹æÄ£ÐÍ,D2/1/DE_¼¯Ë®¿Ó,70,18,0
0$588554,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,36,0
0$588555,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,36,0
0$588556,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,42,0
0$588557,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,36,16,0
0$588558,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,16,0
0$588559,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,16,0
0$588560,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1400,72,66,1
0$588617,³£¹æÄ£ÐÍ,D5/DV_¼¯Ë®¿Ó,152,80,1
0$588619,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,25,0
0$588620,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,40,63,1
0$588713,³£¹æÄ£ÐÍ,D15/EG_¼¯Ë®¿Ó,256,196,3
0$588744,Â¥°å±ßÔµ,·¤°å¸ß²î_800x6900,230,346,3
0$588745,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,16,2
0$588746,Â¥°å±ßÔµ,·¤°å¸ß²î_800x200,12,18,0
0$588747,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,38,30,0
0$588748,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,53,1
0$588749,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,44,30,0
0$588750,Ç½,¼ôÁ¦Ç½_400,12,18,0
0$588751,Ç½,¼ôÁ¦Ç½_750,12,2,0
0$588789,³£¹æÄ£ÐÍ,D35/EA_¼¯Ë®¿Ó,76,16,0
0$588792,Â¥°å±ßÔµ,·¤°å¸ß²î_800x2400,1278,155,9
0$588793,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,30,0
0$588794,³£¹æÄ£ÐÍ,¼¯Ë®¿Ó,28,36,0
0$588833,³£¹æÄ£ÐÍ,D44/EB_¼¯Ë®¿Ó,76,48,1
0$588859,Ç½,¼ôÁ¦Ç½_800,20,38,0
0$588860,Ç½,¼ôÁ¦Ç½_400,28,68,1
0$588884,³£¹æÄ£ÐÍ,D43/DY_¼¯Ë®¿Ó,180,115,4
0$588956,³£¹æÄ£ÐÍ,D35/DG_¼¯Ë®¿Ó,156,141,2
0$589024,Ç½,Áº°å¸ß²î´¦Àí_200,12,4,0
0$589025,Ç½,Áº°å¸ß²î´¦Àí_200,12,4,0
0$589026,Ç½,Áº°å¸ß²î´¦Àí_200,12,6,0
0$589027,Ç½,Áº°å¸ß²î´¦Àí_200,12,6,0
0$589028,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,32,16,0
0$589029,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,6,0
0$589030,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,4,0
0$589031,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,4,0
0$589032,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,116,38,1
0$589033,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,104,126,1
0$589034,Â¥°å±ßÔµ,·¤°å¸ß²î_500x100,64,38,0
0$589035,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,70,66,1
0$589036,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,82,33,2
0$589037,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1600,20,2,0
0$589038,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,96,59,1
0$589039,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,20,8,0
0$589040,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,12,4,0
0$589041,Â¥°å±ßÔµ,·¤°å¸ß²î_800x300,32,62,1
0$589042,Â¥°å±ßÔµ,·¤°å¸ß²î_800x1400,12,6,0
0$589043,Â¥°å±ßÔµ,·¤°å¸ß²î_800x1400,84,134,1
0$589044,Â¥°å±ßÔµ,·¤°å¸ß²î_800x300,12,4,0
0$589045,Â¥°å±ßÔµ,·¤°å¸ß²î_800x300,24,14,0
0$589046,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,44,28,0
0$589047,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,4,0
0$589048,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,48,35,0
0$589049,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,44,19,0
0$589050,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,4,0
0$589051,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,14,9,0
0$589052,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,10,0
0$589053,Â¥°å±ßÔµ,·¤°å¸ß²î_500x900,12,4,0
0$589054,Â¥°å±ßÔµ,·¤°å¸ß²î_500x300,64,60,2
0$589055,Â¥°å±ßÔµ,·¤°å¸ß²î_500x500,36,31,0
0$589056,Â¥°å±ßÔµ,·¤°å¸ß²î_500x500,12,15,0
0$589057,Â¥°å±ßÔµ,·¤°å¸ß²î_500x100,12,1,0
0$589058,Â¥°å±ßÔµ,·¤°å¸ß²î_500x100,48,17,0
0$589061,Â¥°å,Â¥°å_1700,12,6,0
0$589068,Â¥°å,Â¥°å_1400,12,6,0
0$589077,Â¥°å,Â¥°å_1400,28,8,0
0$589084,Â¥°å,Â¥°å_1400,28,10,0
0$589091,Â¥°å,Â¥°å_1400,28,10,0
0$589098,Â¥°å,Â¥°å_1700,28,8,0
0$589105,Â¥°å,Â¥°å_1700,26,8,0
0$589112,Â¥°å,Â¥°å_1700,12,8,0
0$589119,Â¥°å,Â¥°å_1700,12,8,0
0$589126,Â¥°å,Â¥°å_1700,16,8,0
0$589133,Â¥°å,Â¥°å_1700,30,12,0
0$589141,Â¥°å,Â¥°å_1700,20,13,0
0$589148,Â¥°å,Â¥°å_1700,20,15,0
0$589155,Â¥°å,Â¥°å_1700,20,14,0
0$589162,Â¥°å,Â¥°å_1700,20,13,0
0$589169,Â¥°å,Â¥°å_1700,28,4,0
0$589179,Â¥°å,Â¥°å_1700,16,15,0
0$589186,Â¥°å,Â¥°å_1700,16,18,0
0$589193,Â¥°å,Â¥°å_1700,16,18,0
0$589200,Â¥°å,Â¥°å_1700,16,18,0
0$589207,Â¥°å,Â¥°å_1700,12,15,0
0$589214,Â¥°å,Â¥°å_1700,30,12,0
0$589223,Â¥°å,Â¥°å_1700,12,9,0
0$589230,Â¥°å,Â¥°å_1700,12,18,0
0$589237,Â¥°å,Â¥°å_1700,12,12,0
0$589244,Â¥°å,Â¥°å_900,36,8,0
0$589252,Â¥°å,Â¥°å_900,40,8,0
0$589255,Â¥°å,Â¥°å_800,12,8,0
0$589261,Â¥°å,Â¥°å_1700,18,4,0
0$589267,Â¥°å±ßÔµ,·¤°å¸ß²î_500x1700,34,15,0
0$589293,Â¥°å,D2/DG_Â¥°å¸ß²î,12,14,0
0$589296,Â¥°å,Â¥°å_900,24,8,0
0$589305,Â¥°å,Â¥°å_900,20,8,1
0$589312,Â¥°å,Â¥°å_900,26,7,0
0$589319,Â¥°å,Â¥°å_1700,20,4,0
0$589326,Â¥°å,Â¥°å_1700,20,3,0
0$589333,Â¥°å,Â¥°å_1700,20,2,0
0$589340,Â¥°å,Â¥°å_1700,20,4,0
0$589347,Â¥°å,Â¥°å_1700,12,5,0
0$589354,Â¥°å,Â¥°å_1700,16,8,0
0$589362,Â¥°å,Â¥°å_1700,12,6,0
0$589369,Â¥°å,Â¥°å_1700,12,6,0
0$589376,Â¥°å,Â¥°å_1700,12,4,0
0$589383,Â¥°å,Â¥°å_1700,12,5,0
0$589391,Â¥°å,Â¥°å_1700,20,10,0
0$589398,Â¥°å,Â¥°å_900,20,11,0
0$589405,Â¥°å,Â¥°å_1700,20,10,0
0$589412,Â¥°å,Â¥°å_1700,20,10,0
0$589419,Â¥°å,Â¥°å_1700,16,11,0
0$589426,Â¥°å,Â¥°å_1700,16,11,0
0$589432,Â¥°å,Â¥°å_1200,12,2,0
0$589440,Â¥°å,Â¥°å_1100,42,10,0
0$589451,Â¥°å,Â¥°å_1100,42,14,0
0$589463,Â¥°å,Â¥°å_1400,34,14,0
0$589473,Â¥°å,Â¥°å_900,12,21,0
0$589480,Â¥°å,Â¥°å_900,16,10,0
0$589487,Â¥°å,Â¥°å_900,20,16,0
0$589496,Â¥°å,Â¥°å_900,20,10,0
0$589503,Â¥°å,Â¥°å_400,16,10,0
0$589506,Â¥°å,Â¥°å_900,12,28,0
0$589513,Â¥°å,Â¥°å_900,22,62,0
0$589522,Â¥°å,Â¥°å_800,22,39,0
0$589531,Â¥°å,Â¥°å_1700,16,16,0
0$589538,Â¥°å,Â¥°å_1700,48,75,1
0$589551,Â¥°å,Â¥°å_600,12,4,0
0$589565,Â¥°å,Â¥°å_2900,58,24,0
0$589579,Â¥°å,Â¥°å_1700,58,20,1
0$589595,Â¥°å,Â¥°å_1700,46,76,1
0$589608,Â¥°å,Â¥°å_6900,28,21,0
0$589615,Â¥°å,Â¥°å_6700,20,14,0
0$589622,Â¥°å,Â¥°å_5900,20,12,0
